"business_id","business_name","business_address","business_postal_code","business_latitude","business_longitude","business_location","business_phone_number","inspection_id","inspection_date","inspection_score","violation_id","violation_description","risk_category"
6348,"Castro Street Chevron","2399 Market St",94114,37.762857,-122.434755,"(37.762857, -122.434755)",14155622570,"6348_20151224","12/24/15",100,"","",""
4478,"AFC Sushi @ Safeway #1490","2300 16th St",94103,37.765708,-122.409002,"(37.765708, -122.409002)",14155571120,"4478_20171206","12/6/17",100,"","",""
5829,"LAFAYETTE ELEMENTARY SCHOOL","4545 ANZA St",94121,37.777603,-122.49649,"(37.777603, -122.49649)",14155758483,"5829_20160412","4/12/16",100,"","",""
68944,"Peet's Coffee and Tea","1630 Holloway Ave",94132,37.720877,-122.477651,"(37.720877, -122.477651)",14155374525,"68944_20160509","5/9/16",100,"","",""
5813,"LICK MIDDLE SCHOOL","1220 Noe St",94114,37.74949,-122.43175,"(37.74949, -122.43175)",14155816139,"5813_20160502","5/2/16",100,"","",""
69259,"Goat Hill Pizza","170 WEST PORTAL Ave",94127,37.739154,-122.467794,"(37.739154, -122.467794)",14155641440,"69259_20180911","9/11/18",100,"","",""
4667,"EMPIRE THEATRE","085 WEST PORTAL Ave",94127,37.739883,-122.466749,"(37.739883, -122.466749)",14155664950,"4667_20171206","12/6/17",100,"","",""
67187,"Chipotle Mexican Grill #1560","333 Jefferson St #104",94133,37.807923,-122.417887,"(37.807923, -122.417887)",14155503533,"67187_20160413","4/13/16",100,"","",""
5893,"CLEVELAND ELEMENTARY SCHOOL","455 ATHENS St",94112,37.720765,-122.429004,"(37.720765, -122.429004)",14155464709,"5893_20160429","4/29/16",100,"","",""
5877,"CLAIRE LILIENTHAL SCHOOL-MADISON CA","3950 SACRAMENTO St",94118,37.786808,-122.458014,"(37.786808, -122.458014)",14155758603,"5877_20180228","2/28/18",100,"","",""
66411,"Del Popolo LLC","269 Chattanooga St",94114,37.752274,-122.426336,"(37.752274, -122.426336)",14154276600,"66411_20160607","6/7/16",100,"","",""
5830,"Theodore Roosevelt Middle School","460 Arguello Blvd",94118,37.782383,-122.458926,"(37.782383, -122.458926)",14155758446,"5830_20180226","2/26/18",100,"","",""
5907,"LILIENTHAL ELEMENTARY SCHOOL","3630 DIVISADERO St",94118,37.803537,-122.443547,"(37.803537, -122.443547)",14155743516,"5907_20171207","12/7/17",100,"","",""
5958,"ST. THOMAS THE APOSTLE","3801 BALBOA St",94121,37.775573,-122.499709,"(37.775573, -122.499709)",14155263257,"5958_20160321","3/21/16",100,"","",""
64351,"Fatted Calf SF","320 Fell St",94102,37.775918,-122.423134,"(37.775918, -122.423134)",14155405614,"64351_20180724","7/24/18",100,"","",""
7517,"Discount Grocers","1203 Polk St",94109,37.787924,-122.420164,"(37.787924, -122.420164)",14155927385,"7517_20171211","12/11/17",100,"","",""
5821,"MOSCONE ELEMENTARY SCHOOL","2576 HARRISON St",94110,37.756231,-122.412293,"(37.756231, -122.412293)",14155695736,"5821_20180227","2/27/18",100,"","",""
5867,"MALCOLM X ELEMENTARY SCHOOL","350 Harbor Rd",94124,37.733741,-122.380619,"(37.733741, -122.380619)",14155695950,"5867_20160323","3/23/16",100,"","",""
5867,"MALCOLM X ELEMENTARY SCHOOL","350 Harbor Rd",94124,37.733741,-122.380619,"(37.733741, -122.380619)",14155695950,"5867_20180223","2/23/18",100,"","",""
10030,"Marshall Elementary School","1575 15th St",94103,37.766864,-122.419014,"(37.766864, -122.419014)",14155246280,"10030_20180226","2/26/18",100,"","",""
4480,"STARBUCKS COFFEE #545","3995 24th St",94114,37.751413,-122.431629,"(37.751413, -122.431629)",14155821118,"4480_20161205","12/5/16",100,"","",""
5850,"Zaida T. Rodriguez (ZTR) Child Development Center","2950  Mission St",94110,37.749837,-122.418255,"(37.749837, -122.418255)",14155695844,"5850_20180223","2/23/18",100,"","",""
68257,"AFC SUSHI at Mollie Stone's #10","635 Portola Dr",94127,37.744876,-122.452425,"(37.744876, -122.452425)",14155661600,"68257_20180718","7/18/18",100,"","",""
5815,"ALVARADO ELEMENTARY SCHOOL","625  DOUGLASS St",94114,37.753684,-122.438696,"(37.753684, -122.438696)",14155695695,"5815_20180227","2/27/18",100,"","",""
5794,"LINCOLN HIGH SCHOOL","2162 24th Ave",94116,37.747228,-122.481299,"(37.747228, -122.481299)",14155752700,"5794_20171207","12/7/17",100,"","",""
5819,"MIRALOMA ELEMENTARY SCHOOL","175 OMAR Way",94127,37.739266,-122.450227,"(37.739266, -122.450227)",14155464734,"5819_20160315","3/15/16",100,"","",""
3838,"CAFE PICARO","3120 16th St",94103,37.764908,-122.422442,"(37.764908, -122.422442)",14155434089,"3838_20180223","2/23/18",72,"","",""
5851,"ROOFTOP SCHOOL","443 Burnett Ave",94131,37.754685,-122.443967,"(37.754685, -122.443967)",14155695692,"5851_20160309","3/9/16",94,"","",""
5849,"NEW TRADITIONS ALTERNATIVE SCHOOL","2049 GROVE St",94117,37.774333,-122.450327,"(37.774333, -122.450327)",14155758490,"5849_20180913","9/13/18",100,"","",""
5877,"CLAIRE LILIENTHAL SCHOOL-MADISON CA","3950 SACRAMENTO St",94118,37.786808,-122.458014,"(37.786808, -122.458014)",14155758603,"5877_20180913","9/13/18",100,"","",""
6001,"PRESIDIO GATE APARTMENTS","2770 LOMBARD St",94123,37.798558,-122.446784,"(37.798558, -122.446784)",14155561050,"6001_20180222","2/22/18",100,"","",""
5804,"JUNIPERO SERRA ELEMENTARY SCHOOL","625 HOLLY PARK Cir",94110,37.736683,-122.421132,"(37.736683, -122.421132)",14155695685,"5804_20180226","2/26/18",100,"","",""
5825,"GUADALUPE ELEMENTARY SCHOOL","859 PRAGUE St",94112,37.710464,-122.434202,"(37.710464, -122.434202)",14155464718,"5825_20160908","9/8/16",100,"","",""
1486,"STARBUCKS COFFEE","675 PORTOLA Dr",94127,37.744736,-122.452666,"(37.744736, -122.452666)",14155689477,"1486_20180718","7/18/18",100,"","",""
69237,"SPRESSA","51 Cambon Dr",94132,37.718254,-122.474427,"(37.718254, -122.474427)",14155231520,"69237_20160816","8/16/16",100,"","",""
7491,"AUTO CITY Food Mart","505 So. Van Ness Ave",94110,37.764773,-122.417416,"(37.764773, -122.417416)",14155866347,"7491_20180712","7/12/18",100,"","",""
5839,"ALICE FONG YU ELEMENTARY SCHOOL","1541 12th Ave",94122,37.759386,-122.469292,"(37.759386, -122.469292)",14155752764,"5839_20160314","3/14/16",100,"","",""
5837,"MCKINLEY ELEMENTARY SCHOOL","1025 14th St",94114,37.767231,-122.436377,"(37.767231, -122.436377)",14155246300,"5837_20160309","3/9/16",100,"","",""
5852,"CARVER ELEMENTARY SCHOOL","1360 OAKDALE Ave",94124,37.732408,-122.386391,"(37.732408, -122.386391)",14155331540,"5852_20180223","2/23/18",100,"","",""
63079,"G. L. Alfieri, LLC","1 Ferry Building",94111,37.795225,-122.39377,"(37.795225, -122.39377)",14159533448,"63079_20160330","3/30/16",100,"","",""
5858,"DREW ELEMENTARY SCHOOL","50 POMONA Ave",94124,37.731736,-122.393522,"(37.731736, -122.393522)",14155331526,"5858_20180222","2/22/18",100,"","",""
5868,"LONGFELLOW ELEMENTARY SCHOOL","755 MORSE St",94112,37.710459,-122.447713,"(37.710459, -122.447713)",14155464730,"5868_20180220","2/20/18",100,"","",""
5893,"CLEVELAND ELEMENTARY SCHOOL","455 ATHENS St",94112,37.720765,-122.429004,"(37.720765, -122.429004)",14155464709,"5893_20180226","2/26/18",100,"","",""
5958,"ST. THOMAS THE APOSTLE","3801 BALBOA St",94121,37.775573,-122.499709,"(37.775573, -122.499709)",14155263257,"5958_20160908","9/8/16",100,"","",""
5605,"CALIF PACIFIC MEDICAL CTR - CART","2333 BUCHANAN St",94115,37.791426,-122.431039,"(37.791426, -122.431039)",14155923221,"5605_20180516","5/16/18",100,"","",""
4481,"Bi Rite Market","3639 18th St",94110,37.761483,-122.424688,"(37.761483, -122.424688)",14155249760,"4481_20160816","8/16/16",100,"","",""
68467,"Yong Fong Co.","612 Clement St",94118,37.782939,-122.465631,"(37.782939, -122.465631)",14155835617,"68467_20180521","5/21/18",100,"","",""
5898,"MONROE ELEMENTARY SCHOOL","260 MADRID St",94112,37.725199,-122.430106,"(37.725199, -122.430106)",14155464736,"5898_20160418","4/18/16",100,"","",""
5852,"CARVER ELEMENTARY SCHOOL","1360 OAKDALE Ave",94124,37.732408,-122.386391,"(37.732408, -122.386391)",14155331540,"5852_20160415","4/15/16",100,"","",""
5819,"MIRALOMA ELEMENTARY SCHOOL","175 OMAR Way",94127,37.739266,-122.450227,"(37.739266, -122.450227)",14155464734,"5819_20180227","2/27/18",100,"","",""
63651,"SFDH - Employee Cafeteria","450 Powell St Basement",94102,37.788918,-122.408507,"(37.788918, -122.408507)",14155397755,"63651_20160502","5/2/16",100,"","",""
5855,"SOTA (SCHOOL OF THE ARTS)","555 Portola Dr",94131,37.745674,-122.45085,"(37.745674, -122.45085)",14155695700,"5855_20180227","2/27/18",100,"","",""
5894,"SAN FRANCISCO COMMUNITY ELEM.SCHOOL","125 EXCELSIOR Ave",94112,37.725657,-122.432348,"(37.725657, -122.432348)",14155464739,"5894_20160418","4/18/16",100,"","",""
6021,"POTRERO HILL NEIGHBORHOOD House","953 De Haro St",94107,37.758134,-122.400926,"(37.758134, -122.400926)",14155828080,"6021_20180228","2/28/18",100,"","",""
5830,"Theodore Roosevelt Middle School","460 Arguello Blvd",94118,37.782383,-122.458926,"(37.782383, -122.458926)",14155758446,"5830_20161025","10/25/16",100,"","",""
5794,"LINCOLN HIGH SCHOOL","2162 24th Ave",94116,37.747228,-122.481299,"(37.747228, -122.481299)",14155752700,"5794_20180306","3/6/18",100,"","",""
5821,"MOSCONE ELEMENTARY SCHOOL","2576 HARRISON St",94110,37.756231,-122.412293,"(37.756231, -122.412293)",14155695736,"5821_20170926","9/26/17",100,"","",""
4478,"AFC Sushi @ Safeway #1490","2300 16th St",94103,37.765708,-122.409002,"(37.765708, -122.409002)",14155571120,"4478_20161024","10/24/16",100,"","",""
69237,"SPRESSA","51 Cambon Dr",94132,37.718254,-122.474427,"(37.718254, -122.474427)",14155231520,"69237_20171219","12/19/17",100,"","",""
35340,"Cornerstone Academy","501 Cambridge St",94134,37.724683,-122.41765,"(37.724683, -122.41765)",14155585183,"35340_20160406","4/6/16",100,"","",""
5894,"SAN FRANCISCO COMMUNITY ELEM.SCHOOL","125 EXCELSIOR Ave",94112,37.725657,-122.432348,"(37.725657, -122.432348)",14155464739,"5894_20160913","9/13/16",100,"","",""
5898,"MONROE ELEMENTARY SCHOOL","260 MADRID St",94112,37.725199,-122.430106,"(37.725199, -122.430106)",14155464736,"5898_20160913","9/13/16",100,"","",""
3262,"VILLA D'ESTE","2623 OCEAN Ave",94132,37.731781,-122.47359,"(37.731781, -122.47359)",14155330580,"3262_20160420","4/20/16",100,"","",""
5818,"MISSION ED. CENTER ELEMENTARY","1670 NOE St",94131,37.742294,-122.43104,"(37.742294, -122.43104)",14155695313,"5818_20180522","5/22/18",100,"","",""
70058,"Juice Shop","540 Barneveld Ave #C",94124,37.739526,-122.404457,"(37.739526, -122.404457)",14155734529,"70058_20151223","12/23/15",100,"","",""
5893,"CLEVELAND ELEMENTARY SCHOOL","455 ATHENS St",94112,37.720765,-122.429004,"(37.720765, -122.429004)",14155464709,"5893_20160913","9/13/16",100,"","",""
5812,"Zaida T. Rodriguez (ZTR) Annex Child Development Center","421  BARTLETT St",94110,37.750243,-122.419293,"(37.750243, -122.419293)",14155695844,"5812_20160425","4/25/16",100,"","",""
21583,"Cafe Royale","800 Post St",94109,37.787448,-122.415243,"(37.787448, -122.415243)",14159444099,"21583_20160818","8/18/16",100,"","",""
5811,"MANN MIDDLE SCHOOL","3351 23rd St",94110,37.753704,-122.420198,"(37.753704, -122.420198)",14155695881,"5811_20160425","4/25/16",100,"","",""
6904,"BUCHANAN FOOD MART","2135 BUCHANAN St",94115,37.789844,-122.430684,"(37.789844, -122.430684)",14155937420,"6904_20171215","12/15/17",100,"","",""
5867,"MALCOLM X ELEMENTARY SCHOOL","350 Harbor Rd",94124,37.733741,-122.380619,"(37.733741, -122.380619)",14155695950,"5867_20160914","9/14/16",100,"","",""
5871,"CHAVEZ ELEMENTARY SCHOOL","825 SHOTWELL St",94110,37.754805,-122.415376,"(37.754805, -122.415376)",14155695765,"5871_20170926","9/26/17",100,"","",""
4438,"DIANA MARKET #2","282 09th St",94103,37.774722,-122.406761,"(37.774722, -122.406761)",14155863189,"4438_20160823","8/23/16",100,"","",""
5843,"HOOVER MIDDLE SCHOOL","2290 14th Ave",94116,37.745374,-122.470308,"(37.745374, -122.470308)",14155752783,"5843_20180306","3/6/18",100,"","",""
5874,"HARTE ELEMENTARY SCHOOL","1035 GILMAN Ave",94124,37.718746,-122.389105,"(37.718746, -122.389105)",14155331520,"5874_20160914","9/14/16",100,"","",""
13374,"Rooftop Middle School","500 Corbett St.",94114,37.757398,-122.4442,"(37.757398, -122.4442)",14155526757,"13374_20180228","2/28/18",100,"","",""
68716,"The Sweet House","3512 BALBOA St",94121,37.775818,-122.496401,"(37.775818, -122.496401)",14155871388,"68716_20160819","8/19/16",100,"","",""
5888,"Bryant Elementary School","2641 25th St",94110,37.751776,-122.404626,"(37.751776, -122.404626)",14155695875,"5888_20171002","10/2/17",100,"","",""
6756,"Godiva Chocolatier Inc.","3251 20th Ave 154",94132,37.728497,-122.475639,"(37.728497, -122.475639)",14155565058,"6756_20160401","4/1/16",100,"","",""
6756,"Godiva Chocolatier Inc.","3251 20th Ave 154",94132,37.728497,-122.475639,"(37.728497, -122.475639)",14155565058,"6756_20161207","12/7/16",100,"","",""
5897,"BRET HARTE CHILDREN'S CENTER","950 HOLLISTER Ave",94124,37.718375,-122.390006,"(37.718375, -122.390006)",14155331545,"5897_20160914","9/14/16",100,"","",""
2676,"FIREFLY","4288 24th St",94114,37.751068,-122.438242,"(37.751068, -122.438242)",14155827652,"2676_20160513","5/13/16",100,"","",""
5848,"Ida B Wells Continuation High School","1099 Hayes St",94117,37.775443,-122.433977,"(37.775443, -122.433977)",14155246315,"5848_20180516","5/16/18",100,"","",""
5858,"DREW ELEMENTARY SCHOOL","50 POMONA Ave",94124,37.731736,-122.393522,"(37.731736, -122.393522)",14155331526,"5858_20160914","9/14/16",100,"","",""
6037,"CASTRO SENIOR CENTER","110 Diamond St",94114,37.760317,-122.437185,"(37.760317, -122.437185)",14155863507,"6037_20160826","8/26/16",100,"","",""
4987,"ROSSI'S DELI","426 Castro St",94114,37.761954,-122.435168,"(37.761954, -122.435168)",14155864533,"4987_20160825","8/25/16",100,"","",""
5926,"SAN FRANCISCO SCHOOL, THE","300 GAVEN St",94134,37.732518,-122.411648,"(37.732518, -122.411648)",14155235065,"5926_20160412","4/12/16",100,"","",""
1341,"SPIKE'S COFFEES & TEAS","4117 19th St",94114,37.759253,-122.43503,"(37.759253, -122.43503)",14155625573,"1341_20160826","8/26/16",100,"","",""
5839,"ALICE FONG YU ELEMENTARY SCHOOL","1541 12th Ave",94122,37.759386,-122.469292,"(37.759386, -122.469292)",14155752764,"5839_20171010","10/10/17",100,"","",""
5926,"SAN FRANCISCO SCHOOL, THE","300 GAVEN St",94134,37.732518,-122.411648,"(37.732518, -122.411648)",14155235065,"5926_20160916","9/16/16",100,"","",""
65291,"CMPC - St. Lukes Cafeteria","3555 Cesar Chavez St",94110,37.748044,-122.42125,"(37.748044, -122.42125)",14155646596,"65291_20160413","4/13/16",100,"","",""
5804,"JUNIPERO SERRA ELEMENTARY SCHOOL","625 HOLLY PARK Cir",94110,37.736683,-122.421132,"(37.736683, -122.421132)",14155695685,"5804_20160411","4/11/16",100,"","",""
5634,"AT&T - COMMISARY KITCHEN [145184]","24 WILLIE MAYS PLAZA 1.24.06",94107,37.778382,-122.391151,"(37.778382, -122.391151)",14155971500,"5634_20160410","4/10/16",100,"","",""
4434,"NOE VALLEY BAKERY & BREAD CO.","4073 24th St",94114,37.751314,-122.433409,"(37.751314, -122.433409)",14155551405,"4434_20180529","5/29/18",100,"","",""
5848,"Ida B Wells Continuation High School","1099 Hayes St",94117,37.775443,-122.433977,"(37.775443, -122.433977)",14155246315,"5848_20161021","10/21/16",100,"","",""
5821,"MOSCONE ELEMENTARY SCHOOL","2576 HARRISON St",94110,37.756231,-122.412293,"(37.756231, -122.412293)",14155695736,"5821_20160919","9/19/16",100,"","",""
5889,"O'CONNELL HIGH SCHOOL","2355 FOLSOM St",94110,37.75962,-122.414674,"(37.75962, -122.414674)",14155695370,"5889_20160407","4/7/16",100,"","",""
64351,"Fatted Calf SF","320 Fell St",94102,37.775918,-122.423134,"(37.775918, -122.423134)",14155405614,"64351_20160613","6/13/16",100,"","",""
5912,"ARGONNE ALTERNATIVE ELEMENTARY SCHO","680 18th Ave",94118,37.775155,-122.476785,"(37.775155, -122.476785)",14155758460,"5912_20160516","5/16/16",100,"","",""
5605,"CALIF PACIFIC MEDICAL CTR - CART","2333 BUCHANAN St",94115,37.791426,-122.431039,"(37.791426, -122.431039)",14155923221,"5605_20161005","10/5/16",100,"","",""
5847,"John Muir Elementary School","380 Webster St",94117,37.774046,-122.429076,"(37.774046, -122.429076)",14155246335,"5847_20160823","8/23/16",100,"","",""
3769,"BURGER KING","35 POWELL St",94102,37.785094,-122.407785,"(37.785094, -122.407785)",14155511515,"3769_20160428","4/28/16",96,"","",""
5974,"RICHMOND SENIOR CENTER - 3RD FLOOR","6221 GEARY Blvd",94121,37.779943,-122.486199,"(37.779943, -122.486199)",14155756444,"5974_20180216","2/16/18",100,"","",""
5871,"CHAVEZ ELEMENTARY SCHOOL","825 SHOTWELL St",94110,37.754805,-122.415376,"(37.754805, -122.415376)",14155695765,"5871_20160919","9/19/16",100,"","",""
